"_id","_labels","containsMeat","hasCleanedName","hasEntryInRecipe","iri","label","name","url","wasDerivedFromURL","_start","_end","_type"
"228",":http://underlay.org/ns/Ingredient","true","turkey carcass","1 turkey carcass","","","","","",,,
"229",":http://underlay.org/ns/Ingredient","false","water","4 quarts water","","","","","",,,
"230",":http://underlay.org/ns/Ingredient","false","potatoes","6 small potatoes, diced","","","","","",,,
"231",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311532","potatoes gratiné (dish)","","","",,,
"232",":http://underlay.org/ns/Ingredient","false","carrots","4 large carrots, diced","","","","","",,,
"233",":http://underlay.org/ns/Ingredient","false","stalks celery","2 stalks celery, diced","","","","","",,,
"234",":http://underlay.org/ns/Ingredient","false","onion","1 large onion, diced","","","","","",,,
"235",":http://underlay.org/ns/Ingredient","false","cabbage","1 ½ cups shredded cabbage","","","","","",,,
"236",":http://underlay.org/ns/Ingredient","false","tomatoes","1 (28 ounce) can whole peeled tomatoes, chopped","","","","","",,,
"237",":http://underlay.org/ns/Ingredient","false","uncooked barley","½ cup uncooked barley","","","","","",,,
"238",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003108","barley grain (whole, raw)","","","",,,
"239",":http://underlay.org/ns/Ingredient","false","worcestershire sauce","1 tablespoon Worcestershire sauce","","","","","",,,
"240",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305003","worcestershire sauce","","","",,,
"241",":http://underlay.org/ns/Ingredient","false","salt","1 ½ teaspoons salt","","","","","",,,
"242",":http://underlay.org/ns/Ingredient","false","parsley","1 teaspoon dried parsley","","","","","",,,
"243",":http://underlay.org/ns/Ingredient","false","basil","1 teaspoon dried basil","","","","","",,,
"244",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003044","basil food product","","","",,,
"245",":http://underlay.org/ns/Ingredient","false","bay leaf","1 bay leaf","","","","","",,,
"246",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon freshly cracked black pepper","","","","","",,,
"247",":http://underlay.org/ns/Ingredient","false","paprika","¼ teaspoon paprika","","","","","",,,
"248",":http://underlay.org/ns/Ingredient","false","poultry seasoning","¼ teaspoon poultry seasoning","","","","","",,,
"249",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03309964","poultry seasoning (dry)","","","",,,
"250",":http://underlay.org/ns/Ingredient","false","thyme","1 pinch dried thyme","","","","","",,,
"251",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002312","thyme food product","","","",,,
"252",":http://underlay.org/ns/Recipe","","","","","","West African-Style Peanut Stew with Chicken","","https://www.allrecipes.com/recipe/276720/west-african-style-peanut-stew-with-chicken/",,,
"253",":http://underlay.org/ns/Ingredient","true","boneless skinless chicken breasts","1 ½ pounds boneless, skinless chicken breasts, cut into 1-inch pieces","","","","","",,,
"254",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003364","chicken breast (skinless, boneless)","","","",,,
"255",":http://underlay.org/ns/Ingredient","false","salt","1 teaspoon salt, divided","","","","","",,,
"256",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon ground black pepper","","","","","",,,
"257",":http://underlay.org/ns/Ingredient","false","peanut oil","3 tablespoons peanut oil, divided","","","","","",,,
"258",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03309857","peanut oil","","","",,,
"259",":http://underlay.org/ns/Ingredient","false","onion","2 cups diced onion","","","","","",,,
"260",":http://underlay.org/ns/Ingredient","false","cloves garlic","2 cloves garlic, minced","","","","","",,,
"261",":http://underlay.org/ns/Ingredient","false","ginger root","2 tablespoons minced fresh ginger root","","","","","",,,
"262",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002718","ginger root","","","",,,
"263",":http://underlay.org/ns/Ingredient","false","coriander","1 teaspoon ground coriander","","","","","",,,
"264",":http://underlay.org/ns/Ingredient","false","cumin","½ teaspoon ground cumin","","","","","",,,
"265",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003024","cumin seed (whole, dried)","","","",,,
"266",":http://underlay.org/ns/Ingredient","false","turmeric","¼ teaspoon ground turmeric","","","","","",,,
"267",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003020","turmeric extract","","","",,,
"268",":http://underlay.org/ns/Ingredient","false","cinnamon","¼ teaspoon ground cinnamon","","","","","",,,
"269",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301175","cinnamon","","","",,,
"270",":http://underlay.org/ns/Ingredient","true","lowsodium chicken broth","4 cups low-sodium chicken broth","","","","","",,,
"271",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03303004","chicken broth","","","",,,
"272",":http://underlay.org/ns/Ingredient","false","tomatoes juices","1 (14.5 ounce) can no-salt-added diced tomatoes with juices","","","","","",,,
"273",":http://underlay.org/ns/Ingredient","false","sweet potato","1 large sweet potato, peeled and cut into 1-inch cubes","","","","","",,,
"274",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003445","sweet potato (whole)","","","",,,
"275",":http://underlay.org/ns/Ingredient","false","collard tough ribs leaves","½ bunch collard greens, tough ribs removed and leaves chopped","","","","","",,,
"276",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03411385","collard plant","","","",,,
"277",":http://underlay.org/ns/Ingredient","false","red bell peppers","2 red bell peppers, seeded and chopped","","","","","",,,
"278",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003013","bell pepper food product","","","",,,
"279",":http://underlay.org/ns/Ingredient","false","natural peanut butter","⅓ cup natural peanut butter","","","","","",,,
"280",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306867","peanut butter","","","",,,
"281",":http://underlay.org/ns/Ingredient","false","peanuts","6 tablespoons chopped peanuts","","","","","",,,
"282",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03541181","11810 - peanuts (efsa foodex2)","","","",,,
"283",":http://underlay.org/ns/Recipe","","","","","","Slow Cooker Low-Carb Santa Fe Chicken","","https://www.allrecipes.com/recipe/241828/slow-cooker-low-carb-santa-fe-chicken/",,,
"284",":http://underlay.org/ns/Ingredient","false","black beans","1 (15 ounce) can black beans, rinsed and drained","","","","","",,,
"285",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301946","baked beans (dish)","","","",,,
"286",":http://underlay.org/ns/Ingredient","true","chicken broth","1 (14.5 ounce) can fat-free chicken broth","","","","","",,,
"287",":http://underlay.org/ns/Ingredient","false","tomatoes green chile peppers","1 (14.5 ounce) can diced tomatoes with green chile peppers","","","","","",,,
"288",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03401754","10006192 - flat sweet peppers (tomato peppers) (gs1 gpc)","","","",,,
"289",":http://underlay.org/ns/Ingredient","false","corn","1 (8 ounce) bag frozen corn","","","","","",,,
"290",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311145","corn (roasted)","","","",,,
"291",":http://underlay.org/ns/Ingredient","false","cilantro","¼ cup chopped fresh cilantro","","","","","",,,
"292",":http://underlay.org/ns/Ingredient","false","scallions","3 scallions, chopped","","","","","",,,
"293",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002695","scallion food product","","","",,,
"294",":http://underlay.org/ns/Ingredient","false","garlic powder","1 teaspoon garlic powder","","","","","",,,
"295",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301844","garlic powder","","","",,,
"296",":http://underlay.org/ns/Ingredient","false","onion powder","1 teaspoon onion powder","","","","","",,,
"297",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301845","onion powder","","","",,,
"298",":http://underlay.org/ns/Ingredient","false","cumin","1 teaspoon ground cumin","","","","","",,,
"299",":http://underlay.org/ns/Ingredient","false","cayenne pepper","1 teaspoon cayenne pepper, or to taste","","","","","",,,
"300",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03315872","cayenne pepper (dried)","","","",,,
"301",":http://underlay.org/ns/Ingredient","false","salt","salt to taste","","","","","",,,
"302",":http://underlay.org/ns/Ingredient","true","skinless boneless chicken breast halves","1 ½ pounds skinless, boneless chicken breast halves","","","","","",,,
"303",":http://underlay.org/ns/Recipe","","","","","","Bren's Italian Meatballs","","https://www.allrecipes.com/recipe/247370/brens-italian-meatballs/",,,
"304",":http://underlay.org/ns/Ingredient","false","bread","½ cup fresh bread crumbs","","","","","",,,
"305",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301944","raisin bread","","","",,,
"306",":http://underlay.org/ns/Ingredient","false","pecorino romano cheese","½ cup grated pecorino Romano cheese","","","","","",,,
"307",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305231","romano cheese (pecorino-style)","","","",,,
"308",":http://underlay.org/ns/Ingredient","false","cloves garlic","2 large cloves garlic, minced","","","","","",,,
"309",":http://underlay.org/ns/Ingredient","false","parsley","1 tablespoon chopped fresh parsley","","","","","",,,
"310",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon ground black pepper","","","","","",,,
"311",":http://underlay.org/ns/Ingredient","false","red chili pepper flakes","1 pinch red chili pepper flakes","","","","","",,,
"312",":http://underlay.org/ns/Ingredient","false","egg","1 egg","","","","","",,,
"313",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03420194","egg or egg component","","","",,,
"314",":http://underlay.org/ns/Ingredient","true","lean beef","1 pound lean ground beef","","","","","",,,
"315",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03310840","beef (raw, lean)","","","",,,
"316",":http://underlay.org/ns/Recipe","","","","","","Campfire Pepperoni Pizza","","https://www.allrecipes.com/recipe/215041/campfire-pepperoni-pizza/",,,
"317",":http://underlay.org/ns/Ingredient","false","refrigerated pizza dough","1 pound refrigerated pizza dough","","","","","",,,
"318",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03312045","wheat dough (refrigerated)","","","",,,
"319",":http://underlay.org/ns/Ingredient","false","pizza sauce","¼ cup pizza sauce","","","","","",,,
"320",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306786","pizza sauce","","","",,,
"321",":http://underlay.org/ns/Ingredient","false","mozzarella cheese","½ cup shredded mozzarella cheese","","","","","",,,
"322",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03303578","mozzarella cheese","","","",,,
"323",":http://underlay.org/ns/Ingredient","false","pepperoni","½ cup sliced pepperoni","","","","","",,,
"324",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311003","pepperoni","","","",,,
"325",":http://underlay.org/ns/Recipe","","","","","","True Cheeseburger Pizza","","https://www.allrecipes.com/recipe/231771/true-cheeseburger-pizza/",,,
"326",":http://underlay.org/ns/Ingredient","true","beef chuck","¾ pound ground beef chuck","","","","","",,,
"327",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311141","beef chuck (roast cooked)","","","",,,
"328",":http://underlay.org/ns/Ingredient","false","salt","¼ teaspoon salt","","","","","",,,
"329",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon ground black pepper","","","","","",,,
"330",":http://underlay.org/ns/Ingredient","false","ketchup","⅔ cup ketchup","","","","","",,,
"331",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301460","tomato catsup","","","",,,
"332",":http://underlay.org/ns/Ingredient","false","yellow mustard","2 tablespoons prepared yellow mustard","","","","","",,,
"333",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00001230","mustard food product","","","",,,
"334",":http://underlay.org/ns/Ingredient","false","prebaked pizza crust","1 (14 ounce) pre-baked pizza crust","","","","","",,,
"335",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03317327","pizza crust","","","",,,
"336",":http://underlay.org/ns/Ingredient","false","mozzarella cheese","1 ½ cups shredded mozzarella cheese","","","","","",,,
"337",":http://underlay.org/ns/Ingredient","false","sharp cheddar cheese","1 cup shredded sharp Cheddar cheese","","","","","",,,
"338",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03304590","cheddar cheese (sharp)","","","",,,
"339",":http://underlay.org/ns/Ingredient","false","onions","½ cup chopped onions","","","","","",,,
"340",":http://underlay.org/ns/Ingredient","false","dill pickle","½ cup dill pickle slices","","","","","",,,
"341",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306757","dill pickle","","","",,,
"342",":http://underlay.org/ns/Ingredient","false","lettuce","1 cup shredded lettuce (Optional)","","","","","",,,
"343",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003423","lettuce leaf (anatomical)","","","",,,
"344",":http://underlay.org/ns/Ingredient","false","tomatoes","1 cup diced tomatoes (Optional)","","","","","",,,
"345",":http://underlay.org/ns/Recipe","","","","","","Chicken Lemon Linguine","","https://www.allrecipes.com/recipe/240952/chicken-lemon-linguine/",,,
"346",":http://underlay.org/ns/Ingredient","false","butter","3 tablespoons butter","","","","","",,,
"347",":http://underlay.org/ns/Ingredient","false","olive oil","2 tablespoons olive oil, or more as needed","","","","","",,,
"348",":http://underlay.org/ns/Ingredient","false","onion","1 small onion, chopped","","","","","",,,
"349",":http://underlay.org/ns/Ingredient","false","cloves garlic","2 cloves garlic, minced, or more to taste","","","","","",,,
"350",":http://underlay.org/ns/Ingredient","false","milk","2 ½ cups milk","","","","","",,,
"351",":http://underlay.org/ns/Ingredient","true","chicken bouillon","3 cubes chicken bouillon","","","","","",,,
"352",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301433","chicken-flavored bouillon cube","","","",,,
"353",":http://underlay.org/ns/Ingredient","false","oregano","2 teaspoons dried oregano","","","","","",,,
"354",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301482","oregano (ground)","","","",,,
"355",":http://underlay.org/ns/Ingredient","false","salt","¼ teaspoon salt","","","","","",,,
"356",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon ground black pepper","","","","","",,,
"357",":http://underlay.org/ns/Ingredient","false","cold water","1 cup cold water","","","","","",,,
"358",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03316455","tea extract (cold-water soluble)","","","",,,
"359",":http://underlay.org/ns/Ingredient","false","cornstarch","2 tablespoons cornstarch","","","","","",,,
"360",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305805","cornstarch (artificially flavored and colored)","","","",,,
"361",":http://underlay.org/ns/Ingredient","true","chicken","½ pound seasoned grilled chicken chunks","","","","","",,,
"362",":http://underlay.org/ns/Ingredient","false","linguine pasta","1 (16 ounce) package linguine pasta","","","","","",,,
"363",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002637","linguine","","","",,,
"364",":http://underlay.org/ns/Ingredient","false","lemon juice","¼ cup lemon juice","","","","","",,,
"365",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305428","lemon juice","","","",,,
"366",":http://underlay.org/ns/Ingredient","false","parsley","3 tablespoons chopped fresh parsley","","","","","",,,
"367",":http://underlay.org/ns/Ingredient","false","lemon zest","1 teaspoon lemon zest","","","","","",,,
"368",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003284","lemon zest","","","",,,
"369",":http://underlay.org/ns/Ingredient","false","parmesan cheese","½ cup grated Parmesan cheese, or to taste","","","","","",,,
"370",":http://underlay.org/ns/Recipe","","","","","","Honey-Mustard Chicken with Roasted Vegetables","","https://www.allrecipes.com/recipe/241559/honey-mustard-chicken-with-roasted-vegetables/",,,
"371",":http://underlay.org/ns/Ingredient","false","butternut","3 cups peeled and cubed butternut squash","","","","","",,,
"372",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302630","butternut (whole, raw)","","","",,,
"373",":http://underlay.org/ns/Ingredient","false","carrots","2 carrots, peeled and cut 1-inch pieces","","","","","",,,
"374",":http://underlay.org/ns/Ingredient","false","parsnip","1 large parsnip, peeled and cut into 1/2-inch pieces","","","","","",,,
"375",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03307242","parsnip (whole, raw)","","","",,,
"376",":http://underlay.org/ns/Ingredient","false","sweet potato","1 small sweet potato, peeled and cut into 1/2-inch pieces","","","","","",,,
"377",":http://underlay.org/ns/Ingredient","false","red onion","1 small red onion, cut into 1-inch wedges","","","","","",,,
"378",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003516","red onion (whole)","","","",,,
"379",":http://underlay.org/ns/Ingredient","false","extravirgin olive oil","2 tablespoons extra-virgin olive oil","","","","","",,,
"380",":http://underlay.org/ns/Ingredient","false","rosemary","2 teaspoons minced fresh rosemary","","","","","",,,
"381",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002212","rosemary food product","","","",,,
"382",":http://underlay.org/ns/Ingredient","false","sea salt","½ teaspoon sea salt","","","","","",,,
"383",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03544059","40590 - sea salt (efsa foodex2)","","","",,,
"384",":http://underlay.org/ns/Ingredient","false","black pepper","¼ teaspoon fresh ground black pepper","","","","","",,,
"385",":http://underlay.org/ns/Ingredient","true","boneless chicken breast halves","4 skinless, boneless chicken breast halves","","","","","",,,
"386",":http://underlay.org/ns/Ingredient","false","salt","¼ teaspoon salt","","","","","",,,
"387",":http://underlay.org/ns/Ingredient","false","black pepper","1 pinch ground black pepper to taste","","","","","",,,
"388",":http://underlay.org/ns/Ingredient","false","extravirgin olive oil","1 tablespoon extra-virgin olive oil","","","","","",,,
"389",":http://underlay.org/ns/Ingredient","true","lowsodium chicken broth","½ cup low-sodium chicken broth","","","","","",,,
"390",":http://underlay.org/ns/Ingredient","false","white wine","¼ cup white wine","","","","","",,,
"391",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03310273","white wine","","","",,,
"392",":http://underlay.org/ns/Ingredient","false","honey","2 tablespoons honey","","","","","",,,
"393",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/UBERON_0036016","honey","","","",,,
"394",":http://underlay.org/ns/Ingredient","false","mustard","2 tablespoons whole-grain mustard","","","","","",,,
"395",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002684","mustard greens","","","",,,
"396",":http://underlay.org/ns/Recipe","","","","","","Gluten-Free Mac-n-Cheese","","https://www.allrecipes.com/recipe/246771/gluten-free-mac-n-cheese/",,,
"397",":http://underlay.org/ns/Ingredient","false","glutenfree pasta","12 ounces gluten-free pasta (such as Barilla®)","","","","","",,,
"398",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306347","pasta","","","",,,
"399",":http://underlay.org/ns/Ingredient","false","butter","6 tablespoons butter","","","","","",,,
"400",":http://underlay.org/ns/Ingredient","false","onion","½ onion, chopped","","","","","",,,
"401",":http://underlay.org/ns/Ingredient","false","potato starch","¼ cup potato starch","","","","","",,,
"402",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03307543","potato starch","","","",,,
"403",":http://underlay.org/ns/Ingredient","false","milk","1 (12 fluid ounce) can evaporated milk","","","","","",,,
"404",":http://underlay.org/ns/Ingredient","false","cheddar cheese","2 cups shredded Cheddar cheese","","","","","",,,
"405",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302458","cheddar cheese","","","",,,
"406",":http://underlay.org/ns/Ingredient","false","mascarpone cheese","⅓ cup mascarpone cheese","","","","","",,,
"407",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003255","mascarpone","","","",,,
"408",":http://underlay.org/ns/Ingredient","false","hot sauce","3 dashes hot sauce (such as Tabasco®) (Optional)","","","","","",,,
"409",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03304006","hot sauce","","","",,,
"410",":http://underlay.org/ns/Recipe","","","","","","Mushroom Pie","","https://www.allrecipes.com/recipe/88086/mushroom-pie/",,,
"411",":http://underlay.org/ns/Ingredient","false","olive oil","1 tablespoon olive oil","","","","","",,,
"412",":http://underlay.org/ns/Ingredient","false","mushrooms","1 (10 ounce) package fresh mushrooms, sliced","","","","","",,,
"413",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306533","tomato catsup with mushrooms","","","",,,
"414",":http://underlay.org/ns/Ingredient","false","onion","1 large onion, chopped","","","","","",,,
"415",":http://underlay.org/ns/Ingredient","true","bacon","4 slices bacon, chopped","","","","","",,,
"416",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301960","bacon (canned)","","","",,,
"417",":http://underlay.org/ns/Ingredient","false","heavy cream","¾ cup heavy cream","","","","","",,,
"418",":http://underlay.org/ns/Ingredient","false","swiss cheese","1 cup shredded Swiss cheese","","","","","",,,
"419",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03303659","swiss cheese","","","",,,
"420",":http://underlay.org/ns/Ingredient","false","salt pepper","salt and pepper to taste","","","","","",,,
"421",":http://underlay.org/ns/Ingredient","false","dill","1 teaspoon chopped fresh dill","","","","","",,,
"422",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00001811","dill food product","","","",,,
"423",":http://underlay.org/ns/Ingredient","false","puff pastry","1 (17.25 ounce) package frozen puff pastry, thawed","","","","","",,,
"424",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306655","puff pastry shortening","","","",,,
"425",":http://underlay.org/ns/Ingredient","false","egg","1 egg, beaten","","","","","",,,
"426",":http://underlay.org/ns/Recipe","","","","","","Onion Tart","","https://www.allrecipes.com/recipe/15629/onion-tart/",,,
"427",":http://underlay.org/ns/Ingredient","false","butter","¼ cup butter","","","","","",,,
"428",":http://underlay.org/ns/Ingredient","false","onions","1 ½ pounds onions, sliced","","","","","",,,
"429",":http://underlay.org/ns/Ingredient","false","eggs","2 eggs, beaten","","","","","",,,
"430",":http://underlay.org/ns/Ingredient","false","pie crust","1 (9 inch) pie crust, baked","","","","","",,,
"431",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306773","pie crust","","","",,,
"432",":http://underlay.org/ns/Ingredient","true","bacon","4 slices bacon","","","","","",,,
,,,,,,,,,,"2","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"2","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"2","3","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"3","4","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","5","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"5","6","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","7","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"7","8","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","9","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"9","10","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","11","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"11","12","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","13","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"13","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","15","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"15","16","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","17","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"17","18","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","19","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"19","20","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","21","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"21","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","23","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"23","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","25","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"25","26","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","27","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"27","28","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","29","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"29","30","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"2","31","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"31","32","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"33","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"33","34","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"34","35","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","36","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"36","6","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","37","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"37","18","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","38","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"38","39","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","40","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"40","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"33","41","http://underlay.org/ns/hasIngredient"
